# sample standard log file specifications file

# the ’#’ character and anything following it on a single line is considered a comment
# (so, lines starting with ’#’ are comment lines)

# case is not significant
# specifications can span several lines
# specifications for the same log file are cumulative
# if a log file is not specified in this file, the default specification is used



# BSE System Parameters

bse_sysparms_rec = {                  # set the BSE System Parameters specification to:
    BINARY_PROPERTY::ID,              # ID of the binary
    BINARY_PROPERTY::RANDOM_SEED,     # RANDOM_SEED for the binary

    BINARY_PROPERTY::TIME,
    BINARY_PROPERTY::DT,

    STAR_1_PROPERTY::MZAMS,           # MZAMS for Star1
    STAR_2_PROPERTY::MZAMS,           # MZAMS for Star2

    STAR_1_PROPERTY::MASS,           # MASS for Star1
    STAR_2_PROPERTY::MASS,           # MASS for Star2

    STAR_1_PROPERTY::OMEGA,           # OMEGA for Star1
    STAR_2_PROPERTY::OMEGA,           # OMEGA for Star2
    STAR_1_PROPERTY::OMEGA_ZAMS,
    STAR_2_PROPERTY::OMEGA_ZAMS,

    STAR_1_PROPERTY::INITIAL_STELLAR_TYPE,
    STAR_1_PROPERTY::STELLAR_TYPE,
    STAR_2_PROPERTY::INITIAL_STELLAR_TYPE,
    STAR_2_PROPERTY::STELLAR_TYPE,   

    STAR_1_PROPERTY::TEMPERATURE,    
    STAR_2_PROPERTY::TEMPERATURE,  

    STAR_1_PROPERTY::EXPERIENCED_SN_TYPE,
    STAR_2_PROPERTY::EXPERIENCED_SN_TYPE,

    STAR_1_PROPERTY::METALLICITY,
    STAR_2_PROPERTY::METALLICITY,

    BINARY_PROPERTY::SEMI_MAJOR_AXIS_INITIAL,
    BINARY_PROPERTY::SEMI_MAJOR_AXIS,
    BINARY_PROPERTY::SEMI_MAJOR_AXIS_AT_DCO_FORMATION,

    BINARY_PROPERTY::ECCENTRICITY_INITIAL,
    BINARY_PROPERTY::ECCENTRICITY,
    BINARY_PROPERTY::ECCENTRICITY_AT_DCO_FORMATION,

    BINARY_PROPERTY::MERGES_IN_HUBBLE_TIME,
    BINARY_PROPERTY::EVOL_STATUS,
    BINARY_PROPERTY::UNBOUND,
    BINARY_PROPERTY::STELLAR_MERGER,
    BINARY_PROPERTY::MASS_TRANSFER_TRACKER_HISTORY,
    BINARY_PROPERTY::TIME_TO_COALESCENCE,
    BINARY_PROPERTY::STELLAR_MERGER_AT_BIRTH,
    BINARY_PROPERTY::MASSES_EQUILIBRATED_AT_BIRTH,

    BINARY_PROPERTY::TOTAL_ANGULAR_MOMENTUM,
    BINARY_PROPERTY::TOTAL_ENERGY,


    STAR_1_PROPERTY::SUPERNOVA_KICK_MAGNITUDE_RANDOM_NUMBER,
    STAR_2_PROPERTY::SUPERNOVA_KICK_MAGNITUDE_RANDOM_NUMBER,

    PROGRAM_OPTION::KICK_MAGNITUDE_DISTRIBUTION_SIGMA_CCSN_NS,
    PROGRAM_OPTION::KICK_MAGNITUDE_DISTRIBUTION_SIGMA_CCSN_BH,
    PROGRAM_OPTION::KICK_MAGNITUDE_DISTRIBUTION_SIGMA_FOR_ECSN,
    PROGRAM_OPTION::KICK_MAGNITUDE_DISTRIBUTION_SIGMA_FOR_USSN,
    PROGRAM_OPTION::LBV_FACTOR,
    PROGRAM_OPTION::WR_FACTOR,
    PROGRAM_OPTION::COMMON_ENVELOPE_ALPHA,
 
    STAR_1_PROPERTY::CHEMICALLY_HOMOGENEOUS_MAIN_SEQUENCE,
    STAR_2_PROPERTY::CHEMICALLY_HOMOGENEOUS_MAIN_SEQUENCE,
    BINARY_PROPERTY::ERROR,
    PROGRAM_OPTION::NOTES,
    
}

# BSE Detailed Output
BSE_Detailed_Rec += { 
    BINARY_PROPERTY::CIRCULARIZATION_TIMESCALE,
    BINARY_PROPERTY::SYNCHRONIZATION_TIMESCALE_1,
    BINARY_PROPERTY::SYNCHRONIZATION_TIMESCALE_2,
